text,emoji,sentiment,neg,neu,pos,compound,detected
"Super helpful video, thank you!",:thumbsup:,positive,0.0,0.174,0.826,,True
This was incredibly helpful! Just switching over from XD. Good stuff!,:thumbsup:,neutral,0.0,0.578,0.422,,False
ty for video,:sparkles:,positive,0.0,0.435,0.565,,True
Well organized thanks for this,:thumbsup:,positive,0.0,0.375,0.625,,True
Thank you AJ,:pray:,positive,0.0,0.444,0.556,,True
do we need to know the illustrator or photoshop for UX UI?,:eyes:,neutral,0.0,1.0,0.0,,False
"Glad it was helpful, Ashley!",:thumbsup:,positive,0.0,0.33,0.67,,True
"Hey Swapnil! No, mastering one wireframing and prototyping tool like Figma should be enough in most cases.",:angry:,neutral,0.0,0.851,0.149,,False
ÏÎ¹Î³Î¼Î± Î²Î¿Î»Î»Ï,:heartbeat:,neutral,0.0,1.0,0.0,,False
"Quite like it, it's a good way to get started !!",:thumbsup:,neutral,0.0,0.589,0.411,,False
I hope you will reach millions of subs quickly in the future.,:pray:,neutral,0.0,0.714,0.286,,False
Helped ma alot. â¤ï¸,:heartbeat:,neutral,0.0,1.0,0.0,,False
thank you so much for sharing this. you made it so simple and uncomplicated.,:heart:,neutral,0.0,0.683,0.317,,False
Thank you for this amazing video!,:clap:,positive,0.0,0.354,0.646,,True
"Great video Sir, subbed~",:thumbsup:,positive,0.0,0.423,0.577,,True
can someone save an image and paste on figma,:eyes:,neutral,0.0,0.714,0.286,,False
I am at only 1/3 of the video and I cannot wait to leave a comment: This is amazing!,:smile:,neutral,0.0,0.764,0.236,,False
"lol I thought that said ""ligma balls""",:skull:,neutral,0.0,0.682,0.318,,False
"I came to the right video, thank you! It was very well explained. I am a Graphic Designer and what I usually use is Photoshop. I'll try to use Figma soon, you explained it so eassyy â¨",:wink:,neutral,0.0,0.871,0.129,,False
"Such a well made video! You explained how to execute things in such an easier manner. Iâm just learning Figma, and watching this video really helped jog my memory on a few of the tools I forgot about, so thank you! Canât wait to start back up, and play around creating mock-ups.",:thumbsup:,neutral,0.0,0.779,0.221,,False
"Awesome video, well done - thanks!!",:thumbsup:,positive,0.0,0.237,0.763,,True
I cant believe i just learnt from seth rollins tutorial of figma,:flushed:,neutral,0.0,1.0,0.0,,False
"Wow - What a perfect video.

I'm a former programmer here. A career change took place and I'm now a Registered Nurse. Excitingly, I have jumped back into some programming trying to create some health (IOS) apps for my workplace and nursing buddies.

Started learning the basics of SWIFT UI and then came along the 'design' component of apps.

Figma seemed to be talked about a lot. Thankfully, youtube offered your awesome intro to Figma. 

THANK YOU SO MUCH! :-)   You've saved me hours, upon hours of struggling. Will definitely be following your basic principles of copying someone's design and practising accordingly. 

Take care!",:thumbsup:,neutral,0.021,0.692,0.287,,False
figma balls,:mask:,neutral,0.0,1.0,0.0,,False
"ð Visit Our vedio ððð
âï¸ https://youtu.be/luef5GKoS6I",:pray:,neutral,0.0,1.0,0.0,,False
There was no option of copy to figma.. there was however a download option..,:angry:,neutral,0.145,0.855,0.0,,False
This is a perfect video.. I find it very useful,:thumbsup:,neutral,0.0,0.537,0.463,,False
Very helpful,:thumbsup:,positive,0.0,0.244,0.756,,True
"At 4:17 there is no 'duplicate to ur draft' button, it only a 'duplicate' button that doesn't allow me to edit it afterwards.. Can some help plz??",:angry:,neutral,0.124,0.737,0.14,,False
so basically like chrome photoshop ð🫱ð»‍🫲ð¾,:wink:,neutral,0.0,0.643,0.357,,False
â¨ð§¡,:muscle:,neutral,0.0,1.0,0.0,,False
"Hello! Your video is very educating and easier to grasp a novice, thanks for explaining in simpler terms. As a newbie in the world of UI, how do I go about creating a design that will fit all phone screen ratio? Cause am wondering one don't have to he clicking on a specific phone model all the time.",:rage:,neutral,0.0,0.831,0.169,,False
"Anyone had problems with images not showing when you play the prototype?

Some of my images appear just fine and some donât appear at all when I play prototype",:angry:,neutral,0.079,0.729,0.192,,False
I need 1 figma design of Quiz App. Plz help me,:pray:,neutral,0.0,0.692,0.308,,False
Wow that is so Amazing Sir.,:clap:,positive,0.0,0.316,0.684,,True
yipppeeee,:heartbeat:,neutral,0.0,1.0,0.0,,False
This is funny because people think that learn how to program when all they're doing is drawing on a placemat,:joy:,neutral,0.0,0.868,0.132,,False
So all you have to do is to design? And how will it work? Or you will pass it to UX professional to make it work?,:confused:,neutral,0.0,1.0,0.0,,False
thankyou guys,:kissing_heart:,neutral,0.0,1.0,0.0,,False
amazing video! thank you so much about a great fresh start for my Figma creating,:thumbsup:,positive,0.0,0.397,0.603,,True
"i started a new channel on figma please check it out friends.ð
https://youtu.be/LsrmZkHqA5g",:thumbsup:,neutral,0.0,0.839,0.161,,False
"Thank u so much, literally it's super easy to understand compare to other tutorials. Please keep making contents like this.",:pray:,neutral,0.0,0.515,0.485,,False
This helps a lot for beginners like me. Kuddos to this great video!,:thumbsup:,positive,0.0,0.493,0.507,,True
Thank you very much for this video!!!,:clap:,neutral,0.0,0.64,0.36,,False
"After watching this video:
Me: ""Figma is soooo easyyyyy to use""..................
One more thing I'm confused about: Are you and Seth Rollins, twins?",:neutral_face:,neutral,0.104,0.896,0.0,,False
"thanks, buddy this video helps me alot",:thumbsup:,positive,0.0,0.476,0.524,,True
The production of this video is top-notch! So amazing!,:clap:,neutral,0.0,0.595,0.405,,False
"Hi, I just tried to copy from figmaresources to figma but there is no that option.  Is it still possible to do or they have changed that option? Thank You.",:blush:,neutral,0.082,0.822,0.095,,False
Happy to help!,:blush:,positive,0.0,0.13,0.87,,True
Sure thing!,:musical_note:,positive,0.0,0.278,0.722,,True
"You're so welcome, Donna!",:smile:,positive,0.0,0.456,0.544,,True
"""Your banking app is really bad so you started putting together a new design..."" - Oh yes you're going to do such a good job compared to professionals that designed your banking app.",:clap:,neutral,0.096,0.762,0.142,,False
This file doesnât work anymore unfortunately.:::,:cry:,neutral,0.324,0.676,0.0,,False
"Wow this so cool , you are awesome ðð¾ 
Thank you ! 
I wish u have online course ! I will be first to buy",:smile:,neutral,0.0,0.551,0.449,,False
Its Amazing thanks Amr,:heartbeat:,positive,0.0,0.23,0.77,,True
"its really helpful, im just starting to learn figma, this alone has encorage me to do more. from Nigeria",:sweat:,neutral,0.101,0.761,0.138,,False
"This video really helped me, because I want to be UI/UX Designer. JUST THANK U ;)",:heartbeat:,neutral,0.0,0.669,0.331,,False
Thanks a LOT!!  It was very useful to me,:thumbsup:,neutral,0.0,0.512,0.488,,False
Thankyou !!  This helped alot :),:heartbeat:,neutral,0.0,0.582,0.418,,False
"Do you want best UI/UX tutorials: 
Checkout these amazing videos: https://youtu.be/k9-Aof87PYA",:sparkles:,positive,0.0,0.462,0.538,,True
"This was great! I followed along with the video as I tinkered on Figma, so it was like I was in sitting in a class. Thanks a lot! :)",:heartbeat:,neutral,0.0,0.652,0.348,,False
ðhey srry how can i clip content with 2 diffrent images on a frame,:cry:,neutral,0.0,1.0,0.0,,False
"I like this guy already, anywhere guys using shortcuts and copy pasting, I'm in.",:thumbsup:,neutral,0.0,0.839,0.161,,False
"After using tools like Photoshop, thanks to use the same keys commands, is very easy. I used before Adobe XD, and I'm interested about how much you can do with figma, about put animations, videos, active buttons, etc...",:thumbsup:,neutral,0.0,0.702,0.298,,False
Thanks for sharing,:thumbsup:,positive,0.0,0.149,0.851,,True
"that was very helpful, thank you!",:blush:,positive,0.0,0.394,0.606,,True
Amazing video! I have learned a ton from these 20 something minutes. It's not my first time trying to look into figma and tutorials/docs but it was all just so overwhelming before. Thanks a lot for the awesome explanations and clear tips.,:thumbsup:,neutral,0.0,0.704,0.296,,False
Wow thank you,:pray:,positive,0.0,0.137,0.863,,True
Because of this video I can confidently add Figma to my resume now.  Thanks so much!,:smile:,neutral,0.0,0.69,0.31,,False
"How to exactly copy those swoosh or any swoosh from someone's existing design to your design?? Or if you could teach me to create swoosh from scratch, I'll be grateful",:pray:,neutral,0.0,0.837,0.163,,False
"Thank you so very much Too good,too fast ,too accurate and knowledgeable and also confidance building.",:thumbsup:,neutral,0.0,0.857,0.143,,False
I am just starting out as UI UX Designer and even the paid course on Udemy was nothing compared to what u showed in first few minutesâ¦ thank you so so much for sharing your knowledge â¦. I canât wait to start a project and get the needed confidence ð,:thumbsup:,neutral,0.0,0.841,0.159,,False
Good video. I am a beginner at this and have never done anything like this. I was able to understand everything that you showed and I appreciate that,:thumbsup:,neutral,0.065,0.764,0.171,,False
"definitely a great ""getting started"" tutorial. Very well done, very clear. Thanks!",:thumbsup:,positive,0.0,0.31,0.69,,True
Very Helpfulðððð,:clap:,neutral,0.0,1.0,0.0,,False
How did you get SF Pro Display font?,:eyes:,neutral,0.0,1.0,0.0,,False
Beautiful,:musical_note:,positive,0.0,0.0,1.0,,True
Amazing.priceless,:ok_hand:,neutral,0.0,1.0,0.0,,False
"Nailed it with the ""banking app""ð",:muscle:,neutral,0.0,1.0,0.0,,False
best tutorial so far.. you got a new subsciber,:clap:,neutral,0.0,0.656,0.344,,False
"One of the best videos I have watched on getting started as a beginner, now itâs time to practice and replicate more figma designs, thank you!",:thumbsup:,neutral,0.0,0.768,0.232,,False
ez af,:sunglasses:,positive,0.0,0.286,0.714,,True
Youâre awesome! I subscribed,:heartbeat:,positive,0.0,0.406,0.594,,True
Thanks for precisely explaining each nd every point. I'm not at all into a design but but could get every bit of it by ur video. u r a great teacher I'd say. Lots of love .. Thanks!!,:yellow_heart:,neutral,0.0,0.656,0.344,,False
This was very helpful and thanks for making this,:blush:,neutral,0.0,0.528,0.472,,False
Is there a way to copy an existing element as is with its styles and settings to another screen/frame?,:confused:,neutral,0.0,1.0,0.0,,False
I am trying to get free figma resource to try the experience of figma tool but it seems no longer having free templates.,:cry:,neutral,0.095,0.68,0.224,,False
This is insane. You literally saved me from taking an 11-hour course. I just needed the essentials to mock up my personal website. Thanks man!,:thumbsup:,neutral,0.169,0.646,0.184,,False
"Thank you, very helpful!",:clap:,positive,0.0,0.254,0.746,,True
Hi! I have just uploaded on my channel a Figma speed design of a dashboard. Feedbacks are appreciated!,:thumbsup:,neutral,0.0,0.814,0.186,,False
"Is the figma resources website you used for the UI templates  still available I couldnt find it,Are there alternative sites I could use for already designed templates",:cry:,neutral,0.0,1.0,0.0,,False
I'm so thankfull for this videoð¥º very helpfullllð¥°,:pray:,neutral,0.0,1.0,0.0,,False
Thanks,:kissing_heart:,positive,0.0,0.0,1.0,,True
THANK YOU,:pray:,positive,0.0,0.286,0.714,,True
"Please, can I use my iPhone for this?",:pray:,neutral,0.0,0.753,0.247,,False
"This is a well-detailed Figma tutorial compare to others, nice animation, compelling audio, cool lightning and easy to understand approach without confusing me. I love how you do this. Kudos to you! :D",:heartbeat:,neutral,0.0,0.511,0.489,,False
"wow, this was amazing!!! with out even thinking about it so deep... i fully understand the concept. we love it and hopping to watch more ofyour videos. thanks once again....",:thumbsup:,neutral,0.0,0.621,0.379,,False
If I already know how to code UI's is there much point in learning figma??,:confused:,neutral,0.0,1.0,0.0,,False
I can't find the exact template he copiedð¥¶,:angry:,neutral,0.0,1.0,0.0,,False
"Hi! How can I be a better UX/UI designer? I know nothing about designing and I want to learn. Please I need help
How and where did you learn from?",:pray:,neutral,0.0,0.725,0.275,,False
"Same here honestly, I already got a course but it's overwhelming with the number of hours

Plus I'm a Brand designer so combining that huge hour of study was scary until AJ and smart made it easier",:sweat_smile:,neutral,0.087,0.628,0.285,,False
I was diagnosed with Figma...,:mask:,neutral,0.0,1.0,0.0,,False
"Great introduction! Thank you, AJ.",:clap:,positive,0.0,0.303,0.697,,True
Love it!,:heart_eyes:,positive,0.0,0.182,0.818,,True
"Vodafone Mobile App UI UX Design Using Figma ð
Full Video: https://youtu.be/Oky0Q7mZVH8",:rage:,neutral,0.0,1.0,0.0,,False
"Great stuff thanks AJ. For those geek-y ones, this channel is showing a real, everyday use of Figma by UI designer. Fun to watch too :-) https://youtu.be/ZtRI0oIuiOE",:thumbsup:,neutral,0.0,0.646,0.354,,False
"i love u bro, thank you",:pray:,positive,0.0,0.374,0.626,,True
"Just getting started with Figma and I must say this is the most helpful tutorial I've come across, really appreciate the time spent on making this. Thank you!!",:blush:,neutral,0.0,0.724,0.276,,False
"Amazing. Thank you, Amar",:heartbeat:,positive,0.0,0.241,0.759,,True
"your setup and camera and stuff is so good , i love it",:smiling_imp:,neutral,0.0,0.581,0.419,,False
Could you please make a video about how to build a medical app or platform quickly and show us the mockup or the prototype. I would appreciate if you could show us the whole project in a one stop shop. Thanks,:thumbsup:,neutral,0.047,0.786,0.168,,False
"I love this tutorial. Thanks AMR, Thanks AJ&Smart",:kissing_heart:,positive,0.0,0.333,0.667,,True
how can i creat a comment post page ?,:neutral_face:,neutral,0.0,1.0,0.0,,False
