text,emoji,sentiment,neg,neu,pos,compound,detected
Thank you very much,:clap:,neutral,0.0,0.545,0.455,,True
Hey Sunny! Try downloading the desktop version of Figma! It always works better,:sunglasses:,neutral,0.0,0.636,0.364,,True
No worries!,:v:,positive,0.0,0.276,0.724,,False
ðððððððð,:pray:,neutral,0.0,1.0,0.0,,True
So nice of you ð,:relaxed:,neutral,0.0,0.564,0.436,,True
No problem ð,:muscle:,positive,0.0,0.47,0.53,,False
Happy to hear that!,:blush:,positive,0.0,0.429,0.571,,False
ð thatâs great!,:thumbsup:,positive,0.0,0.313,0.687,,False
"Figma is Figma. However, you're somewhat right. If you're already know how to use Adobe XD or Sketch, you won't have any problems with working in Figma ð¤",:stuck_out_tongue_winking_eye:,neutral,0.0,0.793,0.207,,True
Hey Timothy! It seems that it will work on an iPad (in a browser) but we're not sure how well. We like running it on a desktop computer or a laptop.,:thumbsup:,neutral,0.137,0.773,0.09,,True
Great to hear!,:thumbsup:,positive,0.0,0.313,0.687,,False
Glad it was helpful!,:thumbsup:,positive,0.0,0.247,0.753,,False
I've been trying to copy a file onto figma it's way harder than how you show it on the video all I get is download but no open in figma. Please help what am I doing wrong or what am I suppose to do?,:cry:,neutral,0.13,0.748,0.122,,True
"I was getting really discouraged. I really appreciate the fact I found this video. It's been a winding road, but I got this :) Thank you sir. I'm subscribing to ALL your content",:pray:,neutral,0.049,0.707,0.244,,True
That's the best tutorial about Figma  I've seen so far ! Thank you !,:smile:,neutral,0.0,0.614,0.386,,True
"I really appreciate this! Going to start practicing today, so excited!",:grin:,neutral,0.0,0.573,0.427,,True
Great,:unamused:,positive,0.0,0.0,1.0,,False
"I had lost the video, forgot to put it into my Keep notes, and I was afraid I was going to have difficulty finding it. Al'hamdolillaah, found it as the first option of search :)",:heartbeat:,neutral,0.118,0.806,0.076,,True
"After designing will the app just work automatically how can I integrate api like for vitual card generator,  or otp message verification, or account balance management, admin interface. Please help here",:pray:,neutral,0.0,0.789,0.211,,True
Hi - I have just black background when I log in into figma - do yo know how to change it ?,:sparkles:,neutral,0.0,1.0,0.0,,True
thank you! this was useful!,:smile:,positive,0.0,0.334,0.666,,False
i just want to say: PERFECT! thank you!!,:smile:,positive,0.0,0.354,0.646,,False
"This video was excellent for a beginner using Figma for the first time, thank you so much!",:clap:,neutral,0.0,0.698,0.302,,True
Simple and quite helpful..,:relieved:,positive,0.0,0.492,0.508,,False
"This is great, GOD bless you for this tutorial",:pray:,positive,0.0,0.381,0.619,,False
A good teacher. well explained. thank you,:thumbsup:,positive,0.0,0.348,0.652,,False
:elbowcough::elbowcough::elbowcough:,:heartbeat:,neutral,0.0,1.0,0.0,,True
Thank youð¤,:heartbeat:,positive,0.0,0.286,0.714,,False
24 min tutorial to create two rectangles and a circle,:muscle:,neutral,0.0,0.811,0.189,,True
Thank you ð,:pray:,positive,0.0,0.444,0.556,,False
Figma what?,:flushed:,neutral,0.0,1.0,0.0,,True
Thank you!,:pray:,positive,0.0,0.264,0.736,,False
Hey Luther! We can't really help without seeing the file but you might find an answer here: https://help.figma.com/hc/en-us,:smile:,neutral,0.107,0.893,0.0,,True
Glad it helped!,:thumbsup:,positive,0.0,0.378,0.622,,False
It's very good!,:thumbsup:,positive,0.0,0.365,0.635,,False
â¤ï¸,:heartbeat:,neutral,0.0,1.0,0.0,,True
Have fun!,:v:,positive,0.0,0.218,0.782,,False
Excellent!,:thumbsup:,positive,0.0,0.0,1.0,,False
Agreed!,:thumbsup:,positive,0.0,0.0,1.0,,False
You're very welcome!,:blush:,positive,0.0,0.358,0.642,,False
Glad it was helpful!,:thumbsup:,positive,0.0,0.247,0.753,,False
Glad it was helpful!,:thumbsup:,positive,0.0,0.247,0.753,,False
Glad it was helpful!,:thumbsup:,positive,0.0,0.247,0.753,,False
You're welcome ð,:wink:,positive,0.0,0.4,0.6,,False
My website doesnât let me copy to figma. What do i do,:cry:,neutral,0.0,1.0,0.0,,True
what is the next video to watch after this please?,:see_no_evil:,neutral,0.0,0.774,0.226,,True
"Easy to understand, I appreciate what you did here",:relieved:,neutral,0.0,0.556,0.444,,True
"I want to start a career in UI/UX designs and this video just gave me the courage I needed. Thank you, AJ!",:pray:,neutral,0.0,0.723,0.277,,True
This tutorial taught me more than all of the Figma channel ones! The music playing in the background and not being able to see which buttons on the screen the narrator was clicking (like you have in the bottom left) was distracting! I thought it was me because everyone in the comments was saying how amazing all of them were! This video takes into account way more learning styles.,:smile:,neutral,0.029,0.853,0.118,,True
"Thank you very much for this beginners' class. I learnt so much and I practised on my own. I got everything perfectly well.
You are a great tutor! Looking forward to watching more amazing videos of yours again.",:thumbsup:,neutral,0.0,0.656,0.344,,True
Amazing video.. I like it,:thumbsup:,positive,0.0,0.323,0.677,,False
Thank you tons! This was incredibly helpful.,:blush:,positive,0.0,0.459,0.541,,False
This is exactly what I wanted and needed. Thanks :)!,:thumbsup:,neutral,0.0,0.738,0.262,,True
Thank You for this nice introduction to Figma,:pray:,neutral,0.0,0.511,0.489,,True
Thank you ð¥°,:pray:,positive,0.0,0.444,0.556,,False
This gave me instant understanding of Figma. Thank you.,:pray:,neutral,0.0,0.762,0.238,,True
Very helpful! Thank you so much!,:blush:,positive,0.0,0.383,0.617,,False
This was a great video! Thank you,:blush:,positive,0.0,0.42,0.58,,False
"so, how do you make the buttons responsive and open second frame after like clicking on login",:neutral_face:,neutral,0.0,0.75,0.25,,True
very helpfull video,:clap:,neutral,0.0,1.0,0.0,,True
Bahut hi badiya,:smile:,neutral,0.0,1.0,0.0,,True
thanks for the tutorials and tips. Helped me alotttt.. ðð,:thumbsup:,neutral,0.0,0.756,0.244,,True
"Thanks so much for this, it really help",:pray:,neutral,0.0,0.504,0.496,,True
Amazing and very thorough!!!!!ðð¾,:clap:,positive,0.0,0.377,0.623,,False
What do you mean?,:notes:,neutral,0.0,1.0,0.0,,True
What would you like to learn?,:notes:,neutral,0.0,0.667,0.333,,True
"Thank you for replying my comment, I would love to become a successful UI/UX designer, I have previous experience in web development using html css and js.",:thumbsup:,neutral,0.0,0.696,0.304,,True
"Right now I'm really new to figma, and this is the second video tutorial I'm watching on learning figma designs, your tutorial is quite comprehensive but then I still need some more like this to get my sef on the right track.",:sweat_smile:,neutral,0.0,0.882,0.118,,True
"Cheers, Dan!",:thumbsup:,positive,0.0,0.228,0.772,,False
Agree!,:thumbsup:,positive,0.0,0.0,1.0,,False
"Best of luck, Charles! ð¥³",:thumbsup:,positive,0.0,0.286,0.714,,False
Hey Sarad! This is a great tutorial about that https://www.youtube.com/watch?v=PNJxeD29ZTg,:smile:,neutral,0.0,0.672,0.328,,True
Glad to hear that!,:thumbsup:,positive,0.0,0.477,0.523,,False
Glad it helped!,:thumbsup:,positive,0.0,0.378,0.622,,False
Thank you!!,:pray:,positive,0.0,0.245,0.755,,False
"Thanks so much for making this tutorial. Was engaging and easy to follow. Can you please make a tutorial on different aspects of Figma 
series?",:pray:,neutral,0.0,0.667,0.333,,True
image pasting isn't working for me? Is there another way to do it?,:confused:,neutral,0.0,1.0,0.0,,True
"""Get Started in Just 24 Minutes!""

Should have been named: ""Get started with a Template in just 24 minutes!""",:expressionless:,neutral,0.0,1.0,0.0,,True
I appreciate man,:pray:,positive,0.0,0.426,0.574,,False
Best tutorial video I have seen,:clap:,neutral,0.0,0.543,0.457,,True
How can I become Product Designer?,:confused:,neutral,0.0,1.0,0.0,,True
this was very useful video. thank you,:blush:,positive,0.0,0.456,0.544,,False
really helpful. thanks,:thumbsup:,positive,0.0,0.138,0.862,,False
Great video! Straight to the point and easy to follow along. Perfect for beginners like myself. Thank you!,:thumbsup:,positive,0.0,0.398,0.602,,False
Thanks for your tutorial but I can't find free UI to copy on figma resource. Could you please help ?,:cry:,neutral,0.127,0.571,0.302,,True
I wish I could work with this team. I love an environment like this,:blue_heart:,neutral,0.0,0.539,0.461,,True
nice,:thumbsup:,positive,0.0,0.0,1.0,,False
Is there not a figma offline desktop sofware like adobe xd? You must always be online with figma?,:heartbeat:,neutral,0.0,0.791,0.209,,True
Hi . I want to ask something not tegarding figma.its regarding ux designer journey. Does it worth to join the ux bootcamp .Do they really help to get the job? Is it possible after completing less than 2 months course you can get job as ux designet.My concern is how to start career as ux designer by just having ome certification,:thumbsup:,neutral,0.0,0.872,0.128,,True
"Thank you - Love, Peace and Educate",:v:,positive,0.0,0.282,0.718,,False
THANKS for great video,:thumbsup:,positive,0.0,0.205,0.795,,False
So helpful!!,:thumbsup:,positive,0.0,0.214,0.786,,False
Thank you so much for this tutorial,:pray:,neutral,0.0,0.706,0.294,,True
Thanks. This vid helps us newbies a lot,:thumbsup:,neutral,0.0,0.522,0.478,,True
love u,:heartbeat:,positive,0.0,0.192,0.808,,False
Figma simplified!,:heartbeat:,neutral,0.0,1.0,0.0,,True
"This video is such an eye opener, thank you so much. 

But I want to ask, can one convert figma designs into a programming language?",:eyes:,neutral,0.0,0.878,0.122,,True
Wao Seth Rollins teaching figma :â) what a world.,:clap:,neutral,0.0,1.0,0.0,,True
"Thank you for the tutorial! ðð»
""Maybe your banking app is really really bad""
Yes it is, how do you know? ð",:wink:,neutral,0.14,0.653,0.207,,True
"Great video, extremely  insightful!ð",:thumbsup:,positive,0.0,0.406,0.594,,False
how do I do a side by side comparison for an old websites home page and your new redesigned home page? Im new to sigma and also new to UI/UX ( starting a case study /portfolio) thank you!!,:purple_heart:,neutral,0.0,0.923,0.077,,True
"Really like the way, approach and method you deploy to explain Figma UI really impressive tried it already and i did well, but i got a job to design a restaurant flyer and the top part was in multi-color but don't know how to take care of that just like where you used the image from Unsplash...kindly assist",:thumbsup:,neutral,0.0,0.77,0.23,,True
amazing video,:clap:,positive,0.0,0.208,0.792,,False
Helpful,:thumbsup:,positive,0.0,0.0,1.0,,False
great lessons,:clap:,positive,0.0,0.196,0.804,,False
good job and thanks.,:thumbsup:,positive,0.0,0.256,0.744,,False
Best tutorial have seen so far on figma. Easy to understand and follow along.,:thumbsup:,neutral,0.0,0.628,0.372,,True
"Great video. Where can I learn more about the ""theory"" you were speaking about towards the end of the video?",:thumbsup:,neutral,0.0,0.823,0.177,,True
Thanks,:kissing_heart:,positive,0.0,0.0,1.0,,False
Why cant i copy the tamplate from figma resources? There just download and preview option,:angry:,neutral,0.0,1.0,0.0,,True
GOAT,:raised_hands:,neutral,0.0,1.0,0.0,,True
This is how anyone should start learning figma!,:facepunch:,neutral,0.0,1.0,0.0,,True
Thank you for an awesome tutorial!!,:smile:,positive,0.0,0.358,0.642,,False
"excellent tutorial.It will be great if there are a series of skills, or some advance ones. It is worth to pay the membership fees.",:thumbsup:,neutral,0.045,0.643,0.312,,True
I cannot find the copy to figma button?,:angry:,neutral,0.0,1.0,0.0,,True
Thank you so much.,:pray:,neutral,0.0,0.545,0.455,,True
Thank you! This was very informative and easy to follow! I just heard of Figma yesterday and wanted to learn how to use it and this was the perfect introduction!,:thumbsup:,neutral,0.0,0.725,0.275,,True
Download Figma Free UI Resources: https://freeuiresources.com,:heartbeat:,neutral,0.0,0.602,0.398,,True
Nice video. Thanks. want more on related topics.,:thumbsup:,positive,0.0,0.417,0.583,,False
Thanks for the awesome tips,:thumbsup:,positive,0.0,0.3,0.7,,False
I can create this design in just 5 minutes in unity engine,:raised_hands:,neutral,0.0,0.84,0.16,,True
https://youtu.be/DuGd0mS8igo,:heartbeat:,neutral,0.0,1.0,0.0,,True
"Thanks! This was really helpful :) switching from XD and I feel like this is much better and especially with this great explanation, I have a better view on it!",:smile:,positive,0.0,0.441,0.559,,False
this is fucking awesome and easy for the love of god thank you for the amazing explanation.,:pray:,positive,0.0,0.353,0.647,,False
Very helpful. Thanks for your effort!,:thumbsup:,positive,0.0,0.379,0.621,,False
"Please I'm from nigeria, I'd like a step by step procedure on how to use stigma by a first timer, especially for someone without a laptop, like is it possible to use figma without a laptop? And you talk kinda fast too. Please take your time and talk alittle slower, I'm sorry if it sounds rude buh i could barely grab a word.",:confused:,neutral,0.091,0.811,0.097,,True
3:43 there is no such button on the website when I visit. Same website. I don't get it.,:neutral_face:,neutral,0.115,0.885,0.0,,True
"Super helpful video, thank you!",:thumbsup:,positive,0.0,0.174,0.826,,False
This was incredibly helpful! Just switching over from XD. Good stuff!,:thumbsup:,neutral,0.0,0.578,0.422,,True
ty for video,:sparkles:,positive,0.0,0.435,0.565,,False
Well organized thanks for this,:thumbsup:,positive,0.0,0.375,0.625,,False
Thank you AJ,:pray:,positive,0.0,0.444,0.556,,False
do we need to know the illustrator or photoshop for UX UI?,:eyes:,neutral,0.0,1.0,0.0,,True
"Glad it was helpful, Ashley!",:thumbsup:,positive,0.0,0.33,0.67,,False
"Hey Swapnil! No, mastering one wireframing and prototyping tool like Figma should be enough in most cases.",:angry:,neutral,0.0,0.851,0.149,,True
ÏÎ¹Î³Î¼Î± Î²Î¿Î»Î»Ï,:heartbeat:,neutral,0.0,1.0,0.0,,True
"Quite like it, it's a good way to get started !!",:thumbsup:,neutral,0.0,0.589,0.411,,True
I hope you will reach millions of subs quickly in the future.,:pray:,neutral,0.0,0.714,0.286,,True
Helped ma alot. â¤ï¸,:heartbeat:,neutral,0.0,1.0,0.0,,True
thank you so much for sharing this. you made it so simple and uncomplicated.,:heart:,neutral,0.0,0.683,0.317,,True
Thank you for this amazing video!,:clap:,positive,0.0,0.354,0.646,,False
"Great video Sir, subbed~",:thumbsup:,positive,0.0,0.423,0.577,,False
can someone save an image and paste on figma,:eyes:,neutral,0.0,0.714,0.286,,True
I am at only 1/3 of the video and I cannot wait to leave a comment: This is amazing!,:smile:,neutral,0.0,0.764,0.236,,True
"lol I thought that said ""ligma balls""",:skull:,neutral,0.0,0.682,0.318,,True
"I came to the right video, thank you! It was very well explained. I am a Graphic Designer and what I usually use is Photoshop. I'll try to use Figma soon, you explained it so eassyy â¨",:wink:,neutral,0.0,0.871,0.129,,True
"Such a well made video! You explained how to execute things in such an easier manner. Iâm just learning Figma, and watching this video really helped jog my memory on a few of the tools I forgot about, so thank you! Canât wait to start back up, and play around creating mock-ups.",:thumbsup:,neutral,0.0,0.779,0.221,,True
"Awesome video, well done - thanks!!",:thumbsup:,positive,0.0,0.237,0.763,,False
I cant believe i just learnt from seth rollins tutorial of figma,:flushed:,neutral,0.0,1.0,0.0,,True
"Wow - What a perfect video.

I'm a former programmer here. A career change took place and I'm now a Registered Nurse. Excitingly, I have jumped back into some programming trying to create some health (IOS) apps for my workplace and nursing buddies.

Started learning the basics of SWIFT UI and then came along the 'design' component of apps.

Figma seemed to be talked about a lot. Thankfully, youtube offered your awesome intro to Figma. 

THANK YOU SO MUCH! :-)   You've saved me hours, upon hours of struggling. Will definitely be following your basic principles of copying someone's design and practising accordingly. 

Take care!",:thumbsup:,neutral,0.021,0.692,0.287,,True
figma balls,:mask:,neutral,0.0,1.0,0.0,,True
"ð Visit Our vedio ððð
âï¸ https://youtu.be/luef5GKoS6I",:pray:,neutral,0.0,1.0,0.0,,True
There was no option of copy to figma.. there was however a download option..,:angry:,neutral,0.145,0.855,0.0,,True
This is a perfect video.. I find it very useful,:thumbsup:,neutral,0.0,0.537,0.463,,True
Very helpful,:thumbsup:,positive,0.0,0.244,0.756,,False
"At 4:17 there is no 'duplicate to ur draft' button, it only a 'duplicate' button that doesn't allow me to edit it afterwards.. Can some help plz??",:angry:,neutral,0.124,0.737,0.14,,True
so basically like chrome photoshop ð🫱ð»‍🫲ð¾,:wink:,neutral,0.0,0.643,0.357,,True
â¨ð§¡,:muscle:,neutral,0.0,1.0,0.0,,True
"Hello! Your video is very educating and easier to grasp a novice, thanks for explaining in simpler terms. As a newbie in the world of UI, how do I go about creating a design that will fit all phone screen ratio? Cause am wondering one don't have to he clicking on a specific phone model all the time.",:rage:,neutral,0.0,0.831,0.169,,True
"Anyone had problems with images not showing when you play the prototype?

Some of my images appear just fine and some donât appear at all when I play prototype",:angry:,neutral,0.079,0.729,0.192,,True
I need 1 figma design of Quiz App. Plz help me,:pray:,neutral,0.0,0.692,0.308,,True
Wow that is so Amazing Sir.,:clap:,positive,0.0,0.316,0.684,,False
yipppeeee,:heartbeat:,neutral,0.0,1.0,0.0,,True
This is funny because people think that learn how to program when all they're doing is drawing on a placemat,:joy:,neutral,0.0,0.868,0.132,,True
So all you have to do is to design? And how will it work? Or you will pass it to UX professional to make it work?,:confused:,neutral,0.0,1.0,0.0,,True
thankyou guys,:kissing_heart:,neutral,0.0,1.0,0.0,,True
amazing video! thank you so much about a great fresh start for my Figma creating,:thumbsup:,positive,0.0,0.397,0.603,,False
"i started a new channel on figma please check it out friends.ð
https://youtu.be/LsrmZkHqA5g",:thumbsup:,neutral,0.0,0.839,0.161,,True
"Thank u so much, literally it's super easy to understand compare to other tutorials. Please keep making contents like this.",:pray:,neutral,0.0,0.515,0.485,,True
This helps a lot for beginners like me. Kuddos to this great video!,:thumbsup:,positive,0.0,0.493,0.507,,False
Thank you very much for this video!!!,:clap:,neutral,0.0,0.64,0.36,,True
"After watching this video:
Me: ""Figma is soooo easyyyyy to use""..................
One more thing I'm confused about: Are you and Seth Rollins, twins?",:neutral_face:,neutral,0.104,0.896,0.0,,True
"thanks, buddy this video helps me alot",:thumbsup:,positive,0.0,0.476,0.524,,False
The production of this video is top-notch! So amazing!,:clap:,neutral,0.0,0.595,0.405,,True
"Hi, I just tried to copy from figmaresources to figma but there is no that option.  Is it still possible to do or they have changed that option? Thank You.",:blush:,neutral,0.082,0.822,0.095,,True
Happy to help!,:blush:,positive,0.0,0.13,0.87,,False
Sure thing!,:musical_note:,positive,0.0,0.278,0.722,,False
"You're so welcome, Donna!",:smile:,positive,0.0,0.456,0.544,,False
"""Your banking app is really bad so you started putting together a new design..."" - Oh yes you're going to do such a good job compared to professionals that designed your banking app.",:clap:,neutral,0.096,0.762,0.142,,True
This file doesnât work anymore unfortunately.:::,:cry:,neutral,0.324,0.676,0.0,,True
"Wow this so cool , you are awesome ðð¾ 
Thank you ! 
I wish u have online course ! I will be first to buy",:smile:,neutral,0.0,0.551,0.449,,True
Its Amazing thanks Amr,:heartbeat:,positive,0.0,0.23,0.77,,False
"its really helpful, im just starting to learn figma, this alone has encorage me to do more. from Nigeria",:sweat:,neutral,0.101,0.761,0.138,,True
"This video really helped me, because I want to be UI/UX Designer. JUST THANK U ;)",:heartbeat:,neutral,0.0,0.669,0.331,,True
Thanks a LOT!!  It was very useful to me,:thumbsup:,neutral,0.0,0.512,0.488,,True
Thankyou !!  This helped alot :),:heartbeat:,neutral,0.0,0.582,0.418,,True
"Do you want best UI/UX tutorials: 
Checkout these amazing videos: https://youtu.be/k9-Aof87PYA",:sparkles:,positive,0.0,0.462,0.538,,False
"This was great! I followed along with the video as I tinkered on Figma, so it was like I was in sitting in a class. Thanks a lot! :)",:heartbeat:,neutral,0.0,0.652,0.348,,True
ðhey srry how can i clip content with 2 diffrent images on a frame,:cry:,neutral,0.0,1.0,0.0,,True
"I like this guy already, anywhere guys using shortcuts and copy pasting, I'm in.",:thumbsup:,neutral,0.0,0.839,0.161,,True
"After using tools like Photoshop, thanks to use the same keys commands, is very easy. I used before Adobe XD, and I'm interested about how much you can do with figma, about put animations, videos, active buttons, etc...",:thumbsup:,neutral,0.0,0.702,0.298,,True
Thanks for sharing,:thumbsup:,positive,0.0,0.149,0.851,,False
"that was very helpful, thank you!",:blush:,positive,0.0,0.394,0.606,,False
Amazing video! I have learned a ton from these 20 something minutes. It's not my first time trying to look into figma and tutorials/docs but it was all just so overwhelming before. Thanks a lot for the awesome explanations and clear tips.,:thumbsup:,neutral,0.0,0.704,0.296,,True
Wow thank you,:pray:,positive,0.0,0.137,0.863,,False
Because of this video I can confidently add Figma to my resume now.  Thanks so much!,:smile:,neutral,0.0,0.69,0.31,,True
"How to exactly copy those swoosh or any swoosh from someone's existing design to your design?? Or if you could teach me to create swoosh from scratch, I'll be grateful",:pray:,neutral,0.0,0.837,0.163,,True
"Thank you so very much Too good,too fast ,too accurate and knowledgeable and also confidance building.",:thumbsup:,neutral,0.0,0.857,0.143,,True
I am just starting out as UI UX Designer and even the paid course on Udemy was nothing compared to what u showed in first few minutesâ¦ thank you so so much for sharing your knowledge â¦. I canât wait to start a project and get the needed confidence ð,:thumbsup:,neutral,0.0,0.841,0.159,,True
Good video. I am a beginner at this and have never done anything like this. I was able to understand everything that you showed and I appreciate that,:thumbsup:,neutral,0.065,0.764,0.171,,True
"definitely a great ""getting started"" tutorial. Very well done, very clear. Thanks!",:thumbsup:,positive,0.0,0.31,0.69,,False
Very Helpfulðððð,:clap:,neutral,0.0,1.0,0.0,,True
How did you get SF Pro Display font?,:eyes:,neutral,0.0,1.0,0.0,,True
Beautiful,:musical_note:,positive,0.0,0.0,1.0,,False
Amazing.priceless,:ok_hand:,neutral,0.0,1.0,0.0,,True
"Nailed it with the ""banking app""ð",:muscle:,neutral,0.0,1.0,0.0,,True
best tutorial so far.. you got a new subsciber,:clap:,neutral,0.0,0.656,0.344,,True
"One of the best videos I have watched on getting started as a beginner, now itâs time to practice and replicate more figma designs, thank you!",:thumbsup:,neutral,0.0,0.768,0.232,,True
ez af,:sunglasses:,positive,0.0,0.286,0.714,,False
Youâre awesome! I subscribed,:heartbeat:,positive,0.0,0.406,0.594,,False
Thanks for precisely explaining each nd every point. I'm not at all into a design but but could get every bit of it by ur video. u r a great teacher I'd say. Lots of love .. Thanks!!,:yellow_heart:,neutral,0.0,0.656,0.344,,True
This was very helpful and thanks for making this,:blush:,neutral,0.0,0.528,0.472,,True
Is there a way to copy an existing element as is with its styles and settings to another screen/frame?,:confused:,neutral,0.0,1.0,0.0,,True
I am trying to get free figma resource to try the experience of figma tool but it seems no longer having free templates.,:cry:,neutral,0.095,0.68,0.224,,True
This is insane. You literally saved me from taking an 11-hour course. I just needed the essentials to mock up my personal website. Thanks man!,:thumbsup:,neutral,0.169,0.646,0.184,,True
"Thank you, very helpful!",:clap:,positive,0.0,0.254,0.746,,False
Hi! I have just uploaded on my channel a Figma speed design of a dashboard. Feedbacks are appreciated!,:thumbsup:,neutral,0.0,0.814,0.186,,True
"Is the figma resources website you used for the UI templates  still available I couldnt find it,Are there alternative sites I could use for already designed templates",:cry:,neutral,0.0,1.0,0.0,,True
I'm so thankfull for this videoð¥º very helpfullllð¥°,:pray:,neutral,0.0,1.0,0.0,,True
Thanks,:kissing_heart:,positive,0.0,0.0,1.0,,False
THANK YOU,:pray:,positive,0.0,0.286,0.714,,False
"Please, can I use my iPhone for this?",:pray:,neutral,0.0,0.753,0.247,,True
"This is a well-detailed Figma tutorial compare to others, nice animation, compelling audio, cool lightning and easy to understand approach without confusing me. I love how you do this. Kudos to you! :D",:heartbeat:,neutral,0.0,0.511,0.489,,True
"wow, this was amazing!!! with out even thinking about it so deep... i fully understand the concept. we love it and hopping to watch more ofyour videos. thanks once again....",:thumbsup:,neutral,0.0,0.621,0.379,,True
If I already know how to code UI's is there much point in learning figma??,:confused:,neutral,0.0,1.0,0.0,,True
I can't find the exact template he copiedð¥¶,:angry:,neutral,0.0,1.0,0.0,,True
"Hi! How can I be a better UX/UI designer? I know nothing about designing and I want to learn. Please I need help
How and where did you learn from?",:pray:,neutral,0.0,0.725,0.275,,True
"Same here honestly, I already got a course but it's overwhelming with the number of hours

Plus I'm a Brand designer so combining that huge hour of study was scary until AJ and smart made it easier",:sweat_smile:,neutral,0.087,0.628,0.285,,True
I was diagnosed with Figma...,:mask:,neutral,0.0,1.0,0.0,,True
"Great introduction! Thank you, AJ.",:clap:,positive,0.0,0.303,0.697,,False
Love it!,:heart_eyes:,positive,0.0,0.182,0.818,,False
"Vodafone Mobile App UI UX Design Using Figma ð
Full Video: https://youtu.be/Oky0Q7mZVH8",:rage:,neutral,0.0,1.0,0.0,,True
"Great stuff thanks AJ. For those geek-y ones, this channel is showing a real, everyday use of Figma by UI designer. Fun to watch too :-) https://youtu.be/ZtRI0oIuiOE",:thumbsup:,neutral,0.0,0.646,0.354,,True
"i love u bro, thank you",:pray:,positive,0.0,0.374,0.626,,False
"Just getting started with Figma and I must say this is the most helpful tutorial I've come across, really appreciate the time spent on making this. Thank you!!",:blush:,neutral,0.0,0.724,0.276,,True
"Amazing. Thank you, Amar",:heartbeat:,positive,0.0,0.241,0.759,,False
"your setup and camera and stuff is so good , i love it",:smiling_imp:,neutral,0.0,0.581,0.419,,True
Could you please make a video about how to build a medical app or platform quickly and show us the mockup or the prototype. I would appreciate if you could show us the whole project in a one stop shop. Thanks,:thumbsup:,neutral,0.047,0.786,0.168,,True
"I love this tutorial. Thanks AMR, Thanks AJ&Smart",:kissing_heart:,positive,0.0,0.333,0.667,,False
how can i creat a comment post page ?,:neutral_face:,neutral,0.0,1.0,0.0,,True
